	// position
	x.vec[0]  = 0.0 / au; // sol
	x.vec[1]  = 0.0 / au;
	x.vec[2]  = 0.0 / au;
	x.vec[3]  = 4.749853696679540E+07 / au; // sui X = 4.749853696679540E+07 Y =-3.737724061730301E+07 Z =-7.411266476235436E+06
	x.vec[4]  = -3.737724061730301E+07 / au;
	x.vec[5]  = -7.411266476235436E+06 / au;
	x.vec[6]  = 1.067832390650615E+08 / au; // kinn X = 1.067832390650615E+08 Y =-1.974951870317106E+07 Z =-6.432625455056737E+06
	x.vec[7]  = -1.974951870317106E+07 / au;
	x.vec[8]  = -6.432625455056737E+06 / au;
	x.vec[9]  = 1.400066731258702E+08 / au; // ti X = 1.400066731258702E+08 Y =-5.656864340673850E+07 Z = 2.358117319162935E+03
	x.vec[10]  = -5.656864340673850E+07 / au;
	x.vec[11]  = 2.358117319162935E+03 / au;
	x.vec[12]  = -2.317149312291399E+08 / au; // ka X =-2.317149312291399E+08 Y =-7.301765439010516E+07 Z = 4.153589884319007E+06
	x.vec[13]  = -7.301765439010516E+07 / au;
	x.vec[14]  = 4.153589884319007E+06 / au;
	x.vec[15]  = 6.125858099714541E+08 / au; // moku X = 6.125858099714541E+08 Y = 4.198544407080007E+08 Z =-1.544953710371283E+07
	x.vec[16]  = 4.198544407080007E+08 / au;
	x.vec[17]  = -1.544953710371283E+07 / au;
	x.vec[18]  = 1.309454381823805E+09 / au; // do X = 1.309454381823805E+09 Y =-6.485533471689560E+08 Z =-4.083518400133377E+07
	x.vec[19]  = -6.485533471689560E+08 / au;
	x.vec[20]  = -4.083518400133377E+07 / au;
	x.vec[21]  = 1.891786630777107E+09 / au; // ten X = 1.891786630777107E+09 Y = 2.246534492281295E+09 Z =-1.618145404476953E+07
	x.vec[22]  = 2.246534492281295E+09 / au;
	x.vec[23]  = -1.618145404476953E+07 / au;
	x.vec[24]  = 4.461097261292484E+09 / au; // kai X = 4.461097261292484E+09 Y =-3.255589171394691E+08 Z =-9.610267007640028E+07
	x.vec[25]  = -3.255589171394691E+08 / au;
	x.vec[26]  = -9.610267007640028E+07 / au;
	x.vec[27]  = 2.523199306620363E+09 / au; // mei X = 2.523199306620363E+09 Y =-4.554189299791788E+09 Z =-2.421678207220302E+08
	x.vec[28]  = -4.554189299791788E+09 / au;
	x.vec[29]  = -2.421678207220302E+08 / au;
 
	// velocity [km/day]
	x.vec[30] = 0.0 / au; // sol
	x.vec[31] = 0.0 / au;
	x.vec[32] = 0.0 / au;
	x.vec[33] = 1.772352879533610E+06 / au; // sui VX= 1.772352879533610E+06 VY= 3.503420726740979E+06 VZ= 1.237342409601002E+05
	x.vec[34] = 3.503420726740979E+06 / au;
	x.vec[35] = 1.237342409601002E+05 / au;
	x.vec[36] = 5.355688919820316E+05 / au; // kinn VX= 5.355688919820316E+05 VY= 2.961698410495598E+06 VZ= 9.767588002410719E+03
	x.vec[37] = 2.961698410495598E+06 / au;
	x.vec[38] = 9.767588002410719E+03 / au;
	x.vec[39] = 9.220286795888582E+05 / au; // ti VX= 9.220286795888582E+05 VY= 2.375474361150964E+06 VZ=-2.180159483080331E+02
	x.vec[40] = 2.375474361150964E+06 / au;
	x.vec[41] = -2.180159483080331E+02 / au;
	x.vec[42] = 7.072649115996205E+05 / au; // ka VX= 7.072649115996205E+05 VY=-1.817932890099840E+06 VZ=-5.544867514259787E+04
	x.vec[43] = -1.817932890099840E+06 / au;
	x.vec[44] = -5.544867514259787E+04 / au;
	x.vec[45] = -6.520016889714854E+05 / au; // moku VX=-6.520016889714854E+05 VY= 9.852604412872446E+05 VZ= 1.049049729723986E+04
	x.vec[46] = 9.852604412872446E+05 / au;
	x.vec[47] = 1.049049729723986E+04 / au;
	x.vec[48] = 3.236801726147626E+05 / au; // do VX= 3.236801726147626E+05 VY= 7.473526635600305E+05 VZ=-2.592763479803463E+04
	x.vec[49] = 7.473526635600305E+05 / au;
	x.vec[50] = -2.592763479803463E+04 / au;
	x.vec[51] = -4.550220547965139E+05 / au; // ten VX=-4.550220547965139E+05 VY= 3.526668388808242E+05 VZ= 7.193044943207628E+03
	x.vec[52] = 3.526668388808242E+05 / au;
	x.vec[53] = 7.193044943207628E+03 / au;
	x.vec[54] = 3.057160253033973E+04 / au; // kai VX= 3.057160253033973E+04 VY= 4.723624786308346E+05 VZ=-1.040664801597096E+04
	x.vec[55] = 4.723624786308346E+05 / au;
	x.vec[56] = -1.040664801597096E+04 / au;
	x.vec[57] = 4.215862004260509E+05 / au; // mei VX= 4.215862004260509E+05 VY= 1.243989357680785E+05 VZ=-1.368765412288774E+05
	x.vec[58] = 1.243989357680785E+05 / au;
	x.vec[59] = -1.368765412288774E+05 / au;

# Mass
Sun Mass, 10^23 kg    = 19885000.0
Mass x10^23 (kg)      =     3.302 sui
Mass x10^23 (kg)      =    48.685 kinn
Mass x10^23 (kg)      =     59.7219 ti
Mass x10^23 (kg)      =     6.4171 ka
Mass x10^23 (kg)      =    18981.8722 moku
Mass x10^23 (kg)      =     5683.4 moku
Mass x10^23 (kg)      =    868.13 do
Mass x10^23 (kg)      =   1024.09 tenn
Mass x10^23 (kg)      =     0.1307 kai
